ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_ID,Loan_Status,Married,Property_Area,Self_Employed,source
3399,1640,1,1,Not Graduate,Male,111,180,LP002031,Y,Yes,Urban,No,Train
3717,0,1,2,Graduate,Male,120,360,LP002035,Y,Yes,Semiurban,No,Train
2058,2134,0.927858948707581,0,Graduate,Male,88,360,LP002036,Y,Yes,Urban,No,Train
3541,0,0.910738348960876,1,Graduate,Female,112,360,LP002043,Y,No,Semiurban,No,Train
10000,0,1,1,Graduate,Male,155,360,LP002050,N,Yes,Rural,Yes,Train
2400,2167,1,0,Graduate,Male,115,360,LP002051,Y,Yes,Semiurban,No,Train
4342,189,1,3+,Graduate,Male,124,360,LP002053,Y,Yes,Semiurban,No,Train
3601,1590,1,2,Not Graduate,Male,140.252349853516,360,LP002054,Y,Yes,Rural,No,Train
3166,2985,0.886895298957825,0,Graduate,Female,132,360,LP002055,Y,No,Rural,No,Train
15000,0,1,3+,Graduate,Male,300,360,LP002065,Y,Yes,Rural,No,Train
8666,4983,0,1,Graduate,Male,376,360,LP002067,N,Yes,Rural,Yes,Train
4917,0,0,0,Graduate,Male,130,360,LP002068,Y,No,Rural,No,Train
5818,2160,1,0,Graduate,Male,184,360,LP002082,Y,Yes,Semiurban,Yes,Train
4333,2451,1,0,Graduate,Female,110,360,LP002086,N,Yes,Urban,No,Train
2500,0,1,0,Graduate,Female,67,360,LP002087,Y,No,Urban,No,Train
4384,1793,1,1,Graduate,Male,117,360,LP002097,Y,No,Urban,No,Train
2935,0,1,0,Graduate,Male,98,360,LP002098,Y,No,Semiurban,No,Train
2833,0,1,"",Graduate,Male,71,360,LP002100,Y,No,Urban,No,Train
63337,0,1,0,Graduate,Male,490,180,LP002101,Y,Yes,Urban,"",Train
9833,1833,1,1,Graduate,"",182,180,LP002103,Y,Yes,Urban,Yes,Train
5503,4490,1,"",Graduate,Male,70,373.294769287109,LP002106,Y,Yes,Semiurban,Yes,Train
5250,688,1,1,Graduate,Male,160,360,LP002110,Y,Yes,Rural,"",Train
2500,4600,1,2,Graduate,Male,176,360,LP002112,Y,Yes,Rural,Yes,Train
1830,0,0,3+,Not Graduate,Female,112.963577270508,360,LP002113,N,No,Urban,No,Train
4160,0,1,0,Graduate,Female,71,360,LP002114,Y,No,Semiurban,No,Train
2647,1587,1,3+,Not Graduate,Male,173,360,LP002115,N,Yes,Rural,No,Train
2378,0,1,0,Graduate,Female,46,360,LP002116,N,No,Rural,No,Train
4554,1229,1,1,Not Graduate,Male,158,360,LP002119,Y,Yes,Urban,No,Train
3173,0,1,3+,Not Graduate,Male,74,360,LP002126,Y,Yes,Semiurban,No,Train
2583,2330,1,2,Graduate,Male,125,360,LP002128,Y,Yes,Rural,"",Train
2499,2458,1,0,Graduate,Male,160,360,LP002129,Y,Yes,Semiurban,No,Train
3523,3230,0,"",Not Graduate,Male,152,360,LP002130,N,Yes,Rural,No,Train
3083,2168,1,2,Not Graduate,Male,126,360,LP002131,Y,Yes,Urban,No,Train
6333,4583,0.921135425567627,0,Graduate,Male,259,360,LP002137,Y,Yes,Semiurban,No,Train
2625,6250,1,0,Graduate,Male,187,360,LP002138,Y,Yes,Rural,No,Train
9083,0,1,0,Graduate,Male,228,360,LP002139,Y,Yes,Semiurban,No,Train
8750,4167,1,0,Graduate,Male,308,360,LP002140,N,No,Rural,No,Train
2666,2083,1,3+,Graduate,Male,95,360,LP002141,Y,Yes,Rural,No,Train
5500,0,0,0,Graduate,Female,105,360,LP002142,N,Yes,Rural,Yes,Train
2423,505,1,0,Graduate,Female,130,360,LP002143,Y,Yes,Semiurban,No,Train
3813,0,1,"",Graduate,Female,116,180,LP002144,Y,No,Urban,No,Train
8333,3167,1,2,Graduate,Male,165,360,LP002149,Y,Yes,Rural,No,Train
3875,0,1,1,Graduate,Male,67,360,LP002151,N,Yes,Urban,No,Train
3000,1666,0,0,Not Graduate,Male,100,480,LP002158,N,Yes,Urban,No,Train
5167,3167,1,3+,Graduate,Male,200,360,LP002160,Y,Yes,Semiurban,No,Train
4723,0,1,1,Graduate,Female,81,360,LP002161,N,No,Semiurban,No,Train
5000,3667,1,2,Graduate,Male,236,360,LP002170,Y,Yes,Semiurban,No,Train
4750,2333,1,0,Graduate,Male,130,360,LP002175,Y,Yes,Urban,No,Train
3013,3033,0.90613853931427,0,Graduate,Male,95,300,LP002178,Y,Yes,Urban,No,Train
6822,0,1,0,Graduate,Male,141,360,LP002180,Y,No,Rural,Yes,Train
6216,0,1,0,Not Graduate,Male,133,360,LP002181,N,No,Rural,No,Train
2500,0,1,0,Graduate,Male,96,480,LP002187,N,No,Semiurban,No,Train
5124,0,0,0,Graduate,Male,124,323.35595703125,LP002188,N,No,Rural,No,Train
6325,0,1,1,Graduate,Male,175,360,LP002190,Y,Yes,Semiurban,No,Train
19730,5266,1,0,Graduate,Male,570,360,LP002191,N,Yes,Rural,No,Train
15759,0,1,0,Graduate,Female,55,360,LP002194,Y,No,Semiurban,Yes,Train
5185,0,1,2,Graduate,Male,155,360,LP002197,Y,Yes,Semiurban,No,Train
9323,7873,1,2,Graduate,Male,380,300,LP002201,Y,Yes,Rural,Yes,Train
3062,1987,0,1,Graduate,Male,111,180,LP002205,N,No,Urban,No,Train
2764,1459,1,0,Graduate,Female,110,360,LP002209,Y,No,Urban,"",Train
4817,923,1,0,Graduate,Male,120,180,LP002211,Y,Yes,Urban,No,Train
8750,4996,1,3+,Graduate,Male,130,360,LP002219,Y,Yes,Rural,No,Train
4310,0,0.912027835845947,0,Graduate,Male,130,360,LP002223,Y,Yes,Semiurban,No,Train
3069,0,1,0,Graduate,Male,71,480,LP002224,N,No,Urban,No,Train
5391,0,1,2,Graduate,Male,130,360,LP002225,Y,Yes,Urban,No,Train
3333,2500,1,0,Graduate,Male,128,360,LP002226,Y,Yes,Semiurban,"",Train
5941,4232,1,0,Graduate,Male,296,360,LP002229,Y,No,Semiurban,No,Train
6000,0,1,0,Graduate,Female,156,360,LP002231,Y,No,Urban,No,Train
7167,0,1,0,Graduate,Male,128,360,LP002234,Y,No,Urban,Yes,Train
4566,0,1,2,Graduate,Male,100,360,LP002236,N,Yes,Urban,No,Train
3667,0,1,1,Graduate,Male,113,180,LP002237,Y,No,Urban,"",Train
2346,1600,1,0,Not Graduate,Male,132,360,LP002239,Y,No,Semiurban,No,Train
3010,3136,0,0,Not Graduate,Male,114.196319580078,360,LP002243,N,Yes,Urban,No,Train
2333,2417,1,0,Graduate,Male,136,360,LP002244,Y,Yes,Urban,No,Train
5488,0,1,0,Graduate,Male,125,360,LP002250,Y,Yes,Rural,No,Train
9167,0,1,3+,Graduate,Male,185,360,LP002255,Y,No,Rural,No,Train
9504,0,1,3+,Graduate,Male,275,360,LP002262,Y,Yes,Rural,No,Train
2583,2115,0.930003643035889,0,Graduate,Male,120,360,LP002263,Y,Yes,Urban,No,Train
1993,1625,1,2,Not Graduate,Male,113,180,LP002265,Y,Yes,Semiurban,No,Train
3100,1400,1,2,Graduate,Male,113,360,LP002266,Y,Yes,Urban,No,Train
3276,484,0.912219643592834,2,Graduate,Male,135,360,LP002272,Y,Yes,Semiurban,No,Train
3180,0,0,0,Graduate,Female,71,360,LP002277,N,No,Urban,No,Train
3033,1459,1,0,Graduate,Male,95,360,LP002281,Y,Yes,Urban,No,Train
3902,1666,1,0,Not Graduate,Male,109,360,LP002284,Y,No,Rural,No,Train
1500,1800,0,0,Graduate,Female,103,360,LP002287,N,No,Semiurban,No,Train
2889,0,0,2,Not Graduate,Male,45,180,LP002288,N,Yes,Urban,No,Train
2755,0,1,0,Not Graduate,Male,65,300,LP002296,N,No,Rural,No,Train
2500,20000,1,0,Graduate,Male,103,360,LP002297,Y,No,Semiurban,No,Train
1963,0,1,0,Not Graduate,Female,53,360,LP002300,Y,No,Semiurban,No,Train
7441,0,1,0,Graduate,Female,194,360,LP002301,N,No,Rural,Yes,Train
4547,0,1,0,Graduate,Female,115,360,LP002305,Y,No,Semiurban,No,Train
2167,2400,1,0,Not Graduate,Male,115,360,LP002308,Y,Yes,Urban,No,Train
2213,0,1,0,Not Graduate,Female,66,360,LP002314,Y,No,Rural,No,Train
8300,0,0,1,Graduate,Male,152,300,LP002315,N,Yes,Semiurban,No,Train
81000,0,0,3+,Graduate,Male,360,360,LP002317,N,Yes,Rural,No,Train
3867,0,1,1,Not Graduate,Female,62,360,LP002318,N,No,Semiurban,Yes,Train
6256,0,0.932992339134216,0,Graduate,Male,160,360,LP002319,Y,Yes,Urban,"",Train
6096,0,0,0,Not Graduate,Male,218,360,LP002328,N,Yes,Rural,No,Train
2253,2033,1,0,Not Graduate,Male,110,360,LP002332,Y,Yes,Rural,No,Train
2149,3237,0,0,Not Graduate,Female,178,360,LP002335,N,Yes,Semiurban,No,Train
2995,0,1,0,Graduate,Female,60,360,LP002337,Y,No,Urban,No,Train
2600,0,1,1,Graduate,Female,160,360,LP002341,N,No,Urban,No,Train
1600,20000,1,2,Graduate,Male,239,360,LP002342,N,Yes,Urban,Yes,Train
1025,2773,1,0,Graduate,Male,112,360,LP002345,Y,Yes,Rural,No,Train
3246,1417,1,0,Graduate,Male,138,360,LP002347,Y,Yes,Semiurban,No,Train
5829,0,1,0,Graduate,Male,138,360,LP002348,Y,Yes,Rural,No,Train
2720,0,0,0,Not Graduate,Female,80,304.146057128906,LP002357,N,No,Urban,No,Train
1820,1719,1,0,Graduate,Male,100,360,LP002361,Y,Yes,Urban,No,Train
7250,1667,0,1,Graduate,Male,110,326.411804199219,LP002362,N,Yes,Urban,No,Train
14880,0,1,0,Graduate,Male,96,360,LP002364,Y,Yes,Semiurban,No,Train
2666,4300,1,0,Graduate,Male,121,360,LP002366,Y,Yes,Rural,No,Train
4606,0,1,1,Not Graduate,Female,81,360,LP002367,N,No,Rural,No,Train
5935,0,1,2,Graduate,Male,133,360,LP002368,Y,Yes,Semiurban,No,Train
2920,16.12000084,1,0,Graduate,Male,87,360,LP002369,Y,Yes,Rural,No,Train
2717,0,1,0,Not Graduate,Male,60,180,LP002370,Y,No,Urban,No,Train
8624,0,1,1,Graduate,Female,150,360,LP002377,Y,No,Semiurban,Yes,Train
6500,0,0,0,Graduate,Male,105,360,LP002379,N,No,Rural,No,Train
12876,0,1,0,Graduate,Male,405,360,LP002386,Y,No,Semiurban,"",Train
2425,2340,1,0,Graduate,Male,143,360,LP002387,Y,Yes,Semiurban,No,Train
3750,0,1,0,Graduate,Male,100,360,LP002390,Y,No,Urban,No,Train
10047,0,1,"",Graduate,Female,157.494262695313,240,LP002393,Y,"",Semiurban,No,Train
1926,1851,1,0,Graduate,Male,50,360,LP002398,Y,No,Semiurban,No,Train
2213,1125,1,0,Graduate,Male,161.224609375,360,LP002401,Y,Yes,Urban,No,Train
10416,0,0,0,Graduate,Male,187,360,LP002403,N,No,Urban,Yes,Train
7142,0,1,0,Not Graduate,Female,138,360,LP002407,Y,Yes,Rural,Yes,Train
3660,5064,1,0,Graduate,Male,187,360,LP002408,Y,No,Semiurban,No,Train
7901,1833,1,0,Graduate,Male,180,360,LP002409,Y,Yes,Rural,No,Train
4707,1993,1,3+,Not Graduate,Male,148,360,LP002418,Y,No,Semiurban,No,Train
37719,0,1,1,Graduate,Male,152,360,LP002422,Y,No,Semiurban,No,Train
7333,8333,0.868500471115112,0,Graduate,Male,175,300,LP002424,Y,Yes,Rural,No,Train
3466,1210,1,1,Graduate,Male,130,360,LP002429,Y,Yes,Rural,Yes,Train
4652,0,1,2,Not Graduate,Male,110,360,LP002434,Y,Yes,Rural,No,Train
3539,1376,1,0,Graduate,Male,55,360,LP002435,N,Yes,Rural,"",Train
3340,1710,0,2,Graduate,Male,150,360,LP002443,N,Yes,Rural,No,Train
2769,1542,0.823214888572693,1,Not Graduate,Male,190,360,LP002444,N,No,Semiurban,Yes,Train
2309,1255,0,2,Not Graduate,Male,125,360,LP002446,N,Yes,Rural,No,Train
1958,1456,0.810987114906311,2,Not Graduate,Male,60,300,LP002447,Y,Yes,Urban,No,Train
3948,1733,0,0,Graduate,Male,149,360,LP002448,N,Yes,Rural,No,Train
2483,2466,0,0,Graduate,Male,90,180,LP002449,Y,Yes,Rural,No,Train
7085,0,1,0,Graduate,Male,84,360,LP002453,Y,No,Semiurban,Yes,Train
3859,0,1,2,Graduate,Male,96,360,LP002455,Y,Yes,Semiurban,No,Train
4301,0,1,0,Graduate,Male,118,360,LP002459,Y,Yes,Urban,No,Train
3708,2569,1,0,Graduate,Male,173,360,LP002467,N,Yes,Urban,No,Train
4354,0,1,2,Graduate,Male,136,360,LP002472,Y,No,Rural,No,Train
8334,0,1,0,Graduate,Male,160,360,LP002473,N,Yes,Semiurban,No,Train
2083,4083,0.91398823261261,0,Graduate,"",160,360,LP002478,Y,Yes,Semiurban,Yes,Train
7740,0,1,3+,Graduate,Male,128,180,LP002484,Y,Yes,Urban,No,Train
3015,2188,1,0,Graduate,Male,153,360,LP002487,Y,Yes,Rural,No,Train
5191,0,1,1,Not Graduate,Female,132,360,LP002489,Y,No,Semiurban,"",Train
4166,0,0,0,Graduate,Male,98,360,LP002493,N,No,Semiurban,No,Train
6000,0,1,0,Graduate,Male,140,360,LP002494,Y,No,Rural,No,Train
2947,1664,0,3+,Not Graduate,Male,70,180,LP002500,N,Yes,Urban,No,Train
16692,0,1,0,Graduate,"",110,360,LP002501,Y,Yes,Semiurban,No,Train
210,2917,1,2,Not Graduate,Female,98,360,LP002502,Y,Yes,Semiurban,"",Train
4333,2451,1,0,Graduate,Male,110,360,LP002505,N,Yes,Urban,No,Train
3450,2079,1,1,Graduate,Male,162,360,LP002515,Y,Yes,Semiurban,Yes,Train
2653,1500,0,1,Not Graduate,Male,113,180,LP002517,N,Yes,Rural,No,Train
4691,0,1,3+,Graduate,Male,100,360,LP002519,Y,Yes,Semiurban,No,Train
2500,0,0.928037762641907,0,Graduate,Female,93,360,LP002522,Y,No,Urban,Yes,Train
5532,4648,1,2,Graduate,Male,162,360,LP002524,Y,No,Rural,No,Train
16525,1014,1,2,Graduate,Male,150,360,LP002527,Y,Yes,Rural,Yes,Train
6700,1750,1,2,Graduate,Male,230,300,LP002529,Y,Yes,Semiurban,No,Train
2873,1872,0,2,Graduate,"",132,360,LP002530,N,Yes,Semiurban,No,Train
16667,2250,1,1,Graduate,Male,86,360,LP002531,Y,Yes,Semiurban,Yes,Train
2947,1603,1,2,Graduate,Male,161.590698242188,360,LP002533,N,Yes,Urban,No,Train
4350,0,1,0,Not Graduate,Female,154,360,LP002534,Y,No,Rural,No,Train
3095,0,1,3+,Not Graduate,Male,113,360,LP002536,Y,Yes,Rural,No,Train
2083,3150,1,0,Graduate,Male,128,360,LP002537,Y,Yes,Semiurban,No,Train
10833,0,1,0,Graduate,Male,234,360,LP002541,Y,Yes,Semiurban,No,Train
8333,0,1,2,Graduate,Male,246,360,LP002543,Y,Yes,Semiurban,No,Train
1958,2436,1,1,Not Graduate,Male,131,360,LP002544,Y,Yes,Rural,No,Train
3547,0,0,2,Graduate,Male,80,360,LP002545,N,No,Rural,No,Train
18333,0,1,1,Graduate,Male,500,360,LP002547,N,Yes,Urban,No,Train
4583,2083,1,2,Graduate,Male,160,360,LP002555,Y,Yes,Semiurban,Yes,Train
2435,0,1,0,Graduate,Male,75,360,LP002556,N,No,Urban,No,Train
2699,2785,0.817291975021362,0,Not Graduate,Male,96,360,LP002560,Y,No,Semiurban,No,Train
5333,1131,0.842060089111328,1,Not Graduate,Male,186,360,LP002562,Y,Yes,Urban,No,Train
3691,0,1,0,Not Graduate,Male,110,360,LP002571,Y,No,Rural,No,Train
17263,0,1,0,Not Graduate,Female,225,360,LP002582,Y,No,Semiurban,Yes,Train
3597,2157,0,0,Graduate,Male,119,360,LP002585,N,Yes,Rural,No,Train
3326,913,1,1,Graduate,Female,105,84,LP002586,Y,Yes,Semiurban,No,Train
2600,1700,1,0,Not Graduate,Male,107,360,LP002587,Y,Yes,Rural,No,Train
4625,2857,0.799774408340454,0,Graduate,Male,111,12,LP002588,Y,Yes,Urban,No,Train
2895,0,1,1,Graduate,Male,95,360,LP002600,Y,Yes,Semiurban,Yes,Train
6283,4416,0,0,Graduate,Male,209,360,LP002602,N,No,Rural,No,Train
645,3683,1,0,Graduate,Female,113,480,LP002603,Y,No,Rural,No,Train
3159,0,1,0,Graduate,Female,100,360,LP002606,Y,No,Semiurban,No,Train
4865,5624,1,2,Graduate,Male,208,360,LP002615,Y,Yes,Semiurban,No,Train
4050,5302,0.795113086700439,1,Not Graduate,Male,138,360,LP002618,N,Yes,Rural,No,Train
3814,1483,1,0,Not Graduate,Male,124,300,LP002619,Y,Yes,Semiurban,No,Train
3510,4416,1,2,Graduate,Male,243,360,LP002622,Y,Yes,Rural,No,Train
20833,6667,0.95675790309906,0,Graduate,Male,480,360,LP002624,Y,Yes,Urban,No,Train
3583,0,1,0,Graduate,"",96,360,LP002625,N,No,Urban,No,Train
2479,3013,1,0,Graduate,Male,188,360,LP002626,Y,Yes,Urban,Yes,Train
13262,0,1,1,Graduate,Female,40,360,LP002634,Y,No,Urban,No,Train
3598,1287,1,0,Not Graduate,Male,100,360,LP002637,N,No,Rural,No,Train
6065,2004,1,1,Graduate,Male,250,360,LP002640,Y,Yes,Semiurban,No,Train
3283,2035,1,2,Graduate,Male,148,360,LP002643,Y,Yes,Urban,No,Train
2130,6666,1,0,Graduate,Male,70,180,LP002648,N,Yes,Semiurban,No,Train
5815,3666,1,0,Graduate,Male,311,360,LP002652,N,No,Rural,No,Train
3466,3428,1,3+,Graduate,Male,150,360,LP002659,Y,Yes,Rural,No,Train
2031,1632,1,2,Graduate,Female,113,480,LP002670,Y,Yes,Semiurban,No,Train
3074,1800,0,"",Not Graduate,Male,123,360,LP002682,N,Yes,Semiurban,No,Train
4683,1915,1,0,Graduate,Male,185,360,LP002683,N,No,Semiurban,No,Train
3400,0,1,0,Not Graduate,Female,95,360,LP002684,N,No,Rural,No,Train
2192,1742,1,2,Not Graduate,Male,45,360,LP002689,Y,Yes,Semiurban,No,Train
2500,0,1,0,Graduate,Male,55,360,LP002690,Y,No,Semiurban,No,Train
5677,1424,1,3+,Graduate,Male,100,360,LP002692,Y,Yes,Rural,Yes,Train
7948,7166,1,2,Graduate,Male,480,360,LP002693,Y,Yes,Rural,Yes,Train
4680,2087,1,0,Graduate,Male,164.073822021484,360,LP002697,N,No,Semiurban,No,Train
17500,0,1,2,Graduate,Male,400,360,LP002699,Y,Yes,Rural,Yes,Train
3775,0,1,0,Graduate,Male,110,360,LP002705,Y,Yes,Semiurban,No,Train
5285,1430,0,1,Not Graduate,Male,161,360,LP002706,Y,Yes,Semiurban,No,Train
2679,1302,1,1,Not Graduate,Male,94,360,LP002714,Y,No,Semiurban,No,Train
6783,0,1,0,Not Graduate,Male,130,360,LP002716,Y,No,Semiurban,No,Train
1025,5500,0.892178654670715,0,Graduate,Male,216,360,LP002717,Y,Yes,Rural,No,Train
4281,0,1,3+,Graduate,Male,100,360,LP002720,Y,Yes,Urban,No,Train
3588,0,0,2,Graduate,Male,110,360,LP002723,N,No,Rural,No,Train
11250,0,0.91746973991394,1,Graduate,Male,196,360,LP002729,N,No,Semiurban,No,Train
18165,0,1,0,Not Graduate,Female,125,360,LP002731,Y,No,Urban,Yes,Train
2550,2042,1,0,Not Graduate,Male,126,360,LP002732,Y,No,Rural,"",Train
6133,3906,1,0,Graduate,Male,324,360,LP002734,Y,Yes,Urban,No,Train
3617,0,1,2,Graduate,Male,107,360,LP002738,Y,No,Semiurban,No,Train
2917,536,1,0,Not Graduate,Male,66,360,LP002739,N,Yes,Rural,No,Train
6417,0,1,3+,Graduate,Male,157,180,LP002740,Y,Yes,Rural,No,Train
4608,2845,1,1,Graduate,Female,140,180,LP002741,Y,Yes,Semiurban,No,Train
2138,0,0,0,Graduate,Female,99,360,LP002743,N,No,Semiurban,No,Train
3652,0,1,1,Graduate,Female,95,360,LP002753,Y,No,Semiurban,"",Train
2239,2524,1,1,Not Graduate,Male,128,360,LP002755,Y,Yes,Urban,No,Train
3017,663,0.817514657974243,0,Not Graduate,Female,102,360,LP002757,Y,Yes,Semiurban,No,Train
2768,1950,1,0,Graduate,Male,155,360,LP002767,Y,Yes,Rural,No,Train
3358,0,1,0,Not Graduate,Male,80,36,LP002768,N,No,Semiurban,No,Train
2526,1783,1,0,Graduate,Male,145,360,LP002772,Y,No,Rural,No,Train
5000,0,0,0,Graduate,Female,103,360,LP002776,N,No,Semiurban,No,Train
2785,2016,1,0,Graduate,Male,110,360,LP002777,Y,Yes,Rural,No,Train
6633,0,0,2,Graduate,Male,161.352325439453,360,LP002778,N,Yes,Rural,Yes,Train
2492,2375,1,1,Not Graduate,Male,140.109329223633,360,LP002784,Y,Yes,Rural,No,Train
3333,3250,1,1,Graduate,Male,158,360,LP002785,Y,Yes,Urban,No,Train
2454,2333,0,0,Not Graduate,Male,181,360,LP002788,N,Yes,Urban,No,Train
3593,4266,0,0,Graduate,Male,132,180,LP002789,N,Yes,Rural,No,Train
5468,1032,1,1,Graduate,Male,26,360,LP002792,Y,Yes,Semiurban,No,Train
2667,1625,0.927655339241028,0,Graduate,Female,84,360,LP002794,Y,No,Urban,No,Train
10139,0,1,3+,Graduate,Male,260,360,LP002795,Y,Yes,Semiurban,Yes,Train
3887,2669,1,0,Graduate,Male,162,360,LP002798,Y,Yes,Semiurban,No,Train
4180,2306,1,0,Graduate,Female,182,360,LP002804,Y,Yes,Semiurban,No,Train
3675,242,1,2,Not Graduate,Male,108,360,LP002807,Y,Yes,Semiurban,No,Train
19484,0,1,1,Graduate,Female,600,360,LP002813,Y,Yes,Semiurban,Yes,Train
5923,2054,1,0,Graduate,Male,211,360,LP002820,Y,Yes,Rural,No,Train
5800,0,1,0,Not Graduate,Male,132,360,LP002821,Y,No,Semiurban,Yes,Train
8799,0,0,2,Graduate,Male,258,360,LP002832,N,Yes,Urban,No,Train
4467,0,0.793484926223755,0,Not Graduate,Male,120,360,LP002833,Y,Yes,Rural,No,Train
3333,0,1,0,Graduate,Male,70,360,LP002836,Y,No,Urban,No,Train
3400,2500,0,3+,Graduate,Male,123,360,LP002837,N,Yes,Rural,No,Train
2378,0,1,0,Graduate,Female,9,360,LP002840,N,No,Urban,No,Train
3166,2064,0,0,Graduate,Male,104,360,LP002841,N,Yes,Urban,No,Train
3417,1750,1,1,Graduate,Male,186,360,LP002842,Y,Yes,Urban,No,Train
5116,1451,0,"",Graduate,Male,165,360,LP002847,N,Yes,Urban,No,Train
16666,0,1,2,Graduate,Male,275,360,LP002855,Y,Yes,Urban,No,Train
6125,1625,1,2,Not Graduate,Male,187,480,LP002862,N,Yes,Semiurban,No,Train
6406,0,1,3+,Graduate,Male,150,360,LP002863,N,Yes,Semiurban,No,Train
3159,461,1,2,Graduate,Male,108,84,LP002868,Y,Yes,Urban,No,Train
3087,2210,0,0,Graduate,"",136,360,LP002872,N,Yes,Semiurban,No,Train
3229,2739,1,0,Graduate,Male,110,360,LP002874,Y,No,Urban,No,Train
1782,2232,1,1,Graduate,Male,107,360,LP002877,Y,Yes,Rural,No,Train
3182,2917,1,0,Graduate,Male,161,360,LP002888,Y,No,Urban,"",Train
6540,0,1,2,Graduate,Male,205,360,LP002892,Y,Yes,Semiurban,No,Train
1836,33837,1,0,Graduate,Male,90,360,LP002893,N,No,Urban,No,Train
3166,0,1,0,Graduate,Female,36,360,LP002894,Y,Yes,Semiurban,No,Train
1880,0,0.881805300712585,1,Graduate,Male,61,360,LP002898,N,Yes,Rural,No,Train
2787,1917,0,1,Graduate,Male,146,360,LP002911,N,Yes,Rural,No,Train
4283,3000,1,1,Graduate,Male,172,84,LP002912,N,Yes,Rural,No,Train
2297,1522,1,0,Graduate,Male,104,360,LP002916,Y,Yes,Urban,No,Train
2165,0,1,0,Not Graduate,Female,70,360,LP002917,Y,No,Semiurban,No,Train
4750,0,1,0,Graduate,"",94,360,LP002925,Y,No,Semiurban,No,Train
2726,0,0,2,Graduate,Male,106,360,LP002926,N,Yes,Semiurban,Yes,Train
3000,3416,1,0,Graduate,Male,56,180,LP002928,Y,Yes,Semiurban,No,Train
6000,0,1,2,Graduate,Male,205,240,LP002931,N,Yes,Semiurban,Yes,Train
9357,0,1,3+,Graduate,"",292,360,LP002933,Y,No,Semiurban,Yes,Train
3859,3300,1,0,Graduate,Male,142,180,LP002936,Y,Yes,Rural,No,Train
16120,0,1,0,Graduate,Male,260,360,LP002938,Y,Yes,Urban,Yes,Train
3833,0,1,0,Not Graduate,Male,110,360,LP002940,Y,No,Rural,No,Train
6383,1000,1,2,Not Graduate,Male,187,360,LP002941,N,Yes,Rural,Yes,Train
2987,0,0,"",Graduate,Male,88,360,LP002943,N,No,Semiurban,No,Train
9963,0,1,0,Graduate,Male,180,360,LP002945,Y,Yes,Rural,Yes,Train
5780,0,1,2,Graduate,Male,192,360,LP002948,Y,Yes,Urban,No,Train
416,41667,0.881178617477417,3+,Graduate,Female,350,180,LP002949,N,No,Urban,"",Train
2894,2792,1,0,Not Graduate,Male,155,360,LP002950,Y,Yes,Rural,"",Train
5703,0,1,3+,Graduate,Male,128,360,LP002953,Y,Yes,Urban,No,Train
3676,4301,1,0,Graduate,Male,172,360,LP002958,Y,No,Rural,No,Train
12000,0,1,1,Graduate,Female,496,360,LP002959,Y,Yes,Semiurban,No,Train
2400,3800,1,0,Not Graduate,Male,116.211624145508,180,LP002960,N,Yes,Urban,No,Train
3400,2500,1,1,Graduate,Male,173,360,LP002961,Y,Yes,Semiurban,No,Train
3987,1411,1,2,Not Graduate,Male,157,360,LP002964,Y,Yes,Rural,No,Train
3232,1950,1,0,Graduate,Male,108,360,LP002974,Y,Yes,Rural,No,Train
2900,0,1,0,Graduate,Female,71,360,LP002978,Y,No,Rural,No,Train
4106,0,1,3+,Graduate,Male,40,180,LP002979,Y,Yes,Rural,No,Train
8072,240,1,1,Graduate,Male,253,360,LP002983,Y,Yes,Urban,No,Train
7583,0,1,2,Graduate,Male,187,360,LP002984,Y,Yes,Urban,No,Train
4583,0,0,0,Graduate,Female,133,360,LP002990,N,No,Semiurban,Yes,Train
5720,0,1,0,Graduate,Male,110,360,LP001015,"",Yes,Urban,No,Test
3076,1500,1,1,Graduate,Male,126,360,LP001022,"",Yes,Urban,No,Test
5000,1800,1,2,Graduate,Male,208,360,LP001031,"",Yes,Urban,No,Test
2340,2546,0.712682962417603,2,Graduate,Male,100,360,LP001035,"",Yes,Urban,No,Test
3276,0,1,0,Not Graduate,Male,78,360,LP001051,"",No,Urban,No,Test
2165,3422,1,0,Not Graduate,Male,152,360,LP001054,"",Yes,Urban,Yes,Test
2226,0,1,1,Not Graduate,Female,59,360,LP001055,"",No,Semiurban,No,Test
3881,0,0,2,Not Graduate,Male,147,360,LP001056,"",Yes,Rural,No,Test
13633,0,1,2,Graduate,Male,280,240,LP001059,"",Yes,Urban,"",Test
2400,2400,1,0,Not Graduate,Male,123,360,LP001067,"",No,Semiurban,No,Test
3091,0,1,0,Not Graduate,Male,90,360,LP001078,"",No,Urban,No,Test
2185,1516,1,1,Graduate,Male,162,360,LP001082,"",Yes,Semiurban,"",Test
4166,0,0.641600489616394,3+,Graduate,Male,40,180,LP001083,"",No,Urban,No,Test
12173,0,0,2,Graduate,Male,166,360,LP001094,"",Yes,Semiurban,"",Test
4666,0,1,0,Graduate,Female,124,360,LP001096,"",No,Semiurban,No,Test
5667,0,1,1,Graduate,Male,131,360,LP001099,"",No,Urban,No,Test
4583,2916,1,2,Graduate,Male,200,360,LP001105,"",Yes,Urban,No,Test
3786,333,1,3+,Graduate,Male,126,360,LP001107,"",Yes,Semiurban,No,Test
